# Hi! This code is copy-pasted just after the <stuff treeVersion="1.12.2"> at the beginning of the file
# You shouldn't include these comments, just the code starting at <backpacks>
# You may skip the backpacks section if you are not using usefulbackpacks or forestry.

	<backpacks>
		<bag>
			<minerBag2 id="forestry:miner_bag_t2"/>
			<foresterBag2 id="forestry:forester_bag_t2"/>
			<adventureBag2 id="forestry:adventurer_bag_t2"/>
			<hunterBag2 id="forestry:hunter_bag_t2"/>
			<diggerBag2 id="forestry:digger_bag_t2"/>
			<builderBag2 id="forestry:builder_bag_t2"/>
			<minerBag id="forestry:miner_bag"/>
			<foresterBag id="forestry:forester_bag"/>
			<adventureBag id="forestry:adventurer_bag"/>
			<hunterBag id="forestry:hunter_bag"/>
			<diggerBag id="forestry:digger_bag"/>
			<builderBag id="forestry:builder_bag"/>
			<beeBag id="forestry:apiarist_bag"/>
			<butterflyBag id="forestry:lepidopterist_bag"/>
			<backpack id="usefulbackpacks:backpack"/>
		</bag>
	</backpacks>
	<pkmntools>
		<itemfinder id="pixelmon:itemfinder"/>
		<wailmer_pail id="pixelmon:wailmer_pail"/>
		<super_rod id="pixelmon:super_rod"/>
		<good_rod id="pixelmon:good_rod"/>
		<old_rod id="pixelmon:old_rod"/>
		<camera id="pixelmon:camera"/>
		<film id="pixelmon:film"/>
	</pkmntools>
	<pkmnbadge>
		<case>
			<blue id="pixelmon:bluebadgecase"/>
            <black id="pixelmon:blackbadgecase"/>
			<white id="pixelmon:whitebadgecase"/>
			<pink id="pixelmon:pinkbadgecase"/>
			<green id="pixelmon:greenbadgecase"/>
			<yellow id="pixelmon:yellowbadgecase"/>
			<red id="pixelmon:redbadgecase"/>
		</case>
		<badge>
			<beacon id="pixelmon:beacon_badge"/>
            <bolt id="pixelmon:bolt_badge"/>
            <boulder id="pixelmon:boulder_badge"/>
            <bug id="pixelmon:bug_badge"/>
            <cascade id="pixelmon:cascade_badge"/>
            <cliff id="pixelmon:cliff_badge"/>
            <coal id="pixelmon:coal_badge"/>
            <dynamo id="pixelmon:dynamo_badge"/>
            <earth id="pixelmon:earth_badge"/>
            <feather id="pixelmon:feather_badge"/>
            <fen id="pixelmon:fen_badge"/>
            <forest id="pixelmon:forest_badge"/>
            <freeze id="pixelmon:freeze_badge"/>
            <glacier id="pixelmon:glacier_badge"/>
            <heat id="pixelmon:heat_badge"/>
            <hive id="pixelmon:hive_badge"/>
            <iceberg id="pixelmon:iceberg_badge"/>
            <icicle id="pixelmon:icicle_badge"/>
            <insect id="pixelmon:insect_badge"/>
            <jet id="pixelmon:jet_badge"/>
            <marsh id="pixelmon:marsh_badge"/>
            <mind id="pixelmon:mind_badge"/>
            <mine id="pixelmon:mine_badge"/>
            <mineral id="pixelmon:mineral_badge"/>
